id,category,name,price,stock,barcode,image
1,정육_축산,돼지고기 삼겹살 100g,2880,50,8809297283500 ,https://i.imgur.com/hyo6kGc.png
2,정육_축산,돼지고기 목살 100g,2480,50,8809297283501 ,https://i.imgur.com/KQdaWNT.png
3,정육_축산,한우 갈비살 100g,15000,50,8809297283502 ,https://i.imgur.com/3bagcpH.png
4,정육_축산,소고기 안심 100g,6000,50,8809297283503 ,https://i.imgur.com/vVqaqWf.png
5,정육_축산,닭가슴살 1kg,7000,50,8809297283504 ,https://i.imgur.com/3dJiQUB.png
6,정육_축산,돼지고기 앞다리살 1kg,40000,50,8809297283505 ,https://i.imgur.com/8zIjvs1.png
7,정육_축산,오리고기 1kg,20000,50,8809297283506 ,https://i.imgur.com/cl9NjIq.png
8,정육_축산,소고기 차돌박이 1kg,30000,50,8809297283507 ,https://i.imgur.com/2AAMu8g.png
9,정육_축산,돼지고기 항정살 1kg,22000,50,8809297283508 ,https://i.imgur.com/n0Nb04q.png
10,정육_축산,닭날개 1kg,6000,50,8809297283509 ,https://i.imgur.com/UrvBjVJ.png
11,해산_수산,연어 1kg,25000,50,8809297283510 ,https://i.imgur.com/KCbrQE9.png
12,해산_수산,참치 1kg,28000,50,8809297283511 ,https://i.imgur.com/wZmRI02.png
13,해산_수산,고등어 1마리,7500,50,8809297283512 ,https://i.imgur.com/GUVFUE1.png
14,해산_수산,갈치 1마리,15000,50,8809297283513 ,https://i.imgur.com/NTOt9jb.png
15,해산_수산,조기 1마리,12000,50,8809297283514 ,https://i.imgur.com/y3hJp9Q.png
16,해산_수산,광어 1kg,22000,50,8809297283515 ,https://i.imgur.com/unjglXd.png
17,해산_수산,명태 1마리,8000,50,8809297283516 ,https://i.imgur.com/ZlYsDsZ.png
18,해산_수산,전복 1kg,20000,50,8809297283517 ,https://i.imgur.com/xthQ3w5.png
19,해산_수산,새우 1kg,20000,50,8809297283518 ,https://i.imgur.com/3jnXxYk.png
20,해산_수산,바지락 1kg,5000,50,8809297283519 ,https://i.imgur.com/1syzBbA.png
21,채소_과일,상추 200g,2500,50,8809297283520 ,https://i.imgur.com/hqNoyQb.png
22,채소_과일,시금치 1단,3000,50,8809297283521 ,https://i.imgur.com/qU5qEQr.png
23,채소_과일,양파 1개,1500,50,8809297283522 ,https://i.imgur.com/rhNooMj.png
24,채소_과일,당근 1개,1200,50,8809297283523 ,https://i.imgur.com/WXBrrPS.png
25,채소_과일,감자 1개,2000,50,8809297283524 ,https://i.imgur.com/8RyVR3D.png
26,채소_과일,양배추 1개,4500,50,8809297283525 ,https://i.imgur.com/DZYLuZA.png
27,채소_과일,토마토 500g,4000,50,8809297283526 ,https://i.imgur.com/A0U3VhE.png
28,채소_과일,파프리카 1개,3500,50,8809297283527 ,https://i.imgur.com/hGZC1pN.png
29,채소_과일,마늘 1kg,10000,50,8809297283528 ,https://i.imgur.com/praMSGw.png
30,채소_과일,고추 300g,6000,50,8809297283529 ,https://i.imgur.com/EKdQomG.png
31,생활_가전,케라시스 퍼퓸 샴푸 체리블라썸,6500,50,8809297283530 ,https://i.imgur.com/MjsG4dD.png
32,생활_가전,케라시스 퍼퓸 린스 체리블라썸,7100,50,8809297283531 ,https://i.imgur.com/d77D4PS.png
